Event	ID	Name			Wwise Object Path	Notes
	1273958970	Play_GoodTarget_Sound			\Default Work Unit\Gameplay\Play_GoodTarget_Sound	
	2004433286	Play_Bomb_Target			\Default Work Unit\Gameplay\Play_Bomb_Target	
	3024796816	Play_Target_throw			\Default Work Unit\Gameplay\Play_Target_throw	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1564184899	SFX_Volume			\Default Work Unit\SFX_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18261518	retro_eat_collect_01	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_eat_collect_01_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Good Targets\Good Target Blender 1\retro_eat_collect_01		778
	116615151	retro_jump_bounce_12	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_jump_bounce_12_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Target_Throw\retro_jump_bounce_12		711
	167538311	retro_explosion_short_01	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_explosion_short_02_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Bombs\Bomb 2\retro_explosion_short_01		1546
	180916797	retro_explosion_deep_04	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_explosion_deep_04_EA47D305.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Bombs\Bomb 3\retro_explosion_deep_04		5518
	189194074	retro_jump_bounce_04	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_jump_bounce_04_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Target_Throw\retro_jump_bounce_04		1480
	200847327	retro_explosion_short_01	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_explosion_short_03_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Bombs\Bomb 3\retro_explosion_short_01		904
	324184324	retro_explosion_deep_03	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_explosion_deep_03_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Bombs\Bomb 2\retro_explosion_deep_03		4399
	418627354	retro_jump_bounce_09	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_jump_bounce_09_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Target_Throw\retro_jump_bounce_09		1078
	484142301	retro_collect_pickup_item_04	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_collect_pickup_item_04_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Good Targets\Good Target Blender 4\retro_collect_pickup_item_04		3766
	516564629	retro_collect_pickup_item_01	Y:\Unity\Unity Learn and certifications\Junior Programmer\Create with code\Prototype 5\Prototype 5_WwiseProject\.cache\Mac\SFX\retro_collect_pickup_item_01_EB0C5B6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Good Targets\Good Target Blender 1\retro_collect_pickup_item_01		2415
